filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
dog1.jpeg,5690,"{""width"":275,""height"":183}",1,0,"{""name"":""rect"",""x"":[108],""y"":[3],""width"":[153],""height"":[177]}","{}"
dog2.jpeg,4462,"{""width"":349,""height"":144}",1,0,"{""name"":""rect"",""x"":[4],""y"":[3],""width"":[219],""height"":[137]}","{}"
dog3.jpeg,4689,"{""width"":297,""height"":170}",1,0,"{""name"":""rect"",""x"":[40],""y"":[2],""width"":[219],""height"":[167]}","{}"
dog4.jpeg,7509,"{""width"":260,""height"":194}",1,0,"{""name"":""rect"",""x"":[21],""y"":[5],""width"":[228],""height"":[187]}","{}"
dog5.jpeg,4805,"{""width"":300,""height"":168}",1,0,"{""name"":""rect"",""x"":[83],""y"":[17],""width"":[137],""height"":[147]}","{}"
dog6.jpeg,6928,"{""width"":225,""height"":225}",1,0,"{""name"":""rect"",""x"":[10],""y"":[7],""width"":[195],""height"":[215]}","{}"
dog7.jpeg,8431,"{""width"":224,""height"":225}",1,0,"{""name"":""rect"",""x"":[28],""y"":[18],""width"":[177],""height"":[202]}","{}"
dog8.jpeg,8826,"{""width"":275,""height"":183}",1,0,"{""name"":""rect"",""x"":[4],""y"":[1],""width"":[242],""height"":[177]}","{}"
dog9.jpeg,4089,"{""width"":274,""height"":184}",1,0,"{""name"":""rect"",""x"":[4],""y"":[18],""width"":[193],""height"":[165]}","{}"
dog10.jpeg,8179,"{""width"":225,""height"":224}",1,0,"{""name"":""rect"",""x"":[32],""y"":[9],""width"":[151],""height"":[163]}","{}"
dog11.jpeg,8113,"{""width"":194,""height"":259}",1,0,"{""name"":""rect"",""x"":[19],""y"":[7],""width"":[156],""height"":[246]}","{}"
dog13.jpeg,5671,"{""width"":275,""height"":183}",1,0,"{""name"":""rect"",""x"":[90],""y"":[26],""width"":[94],""height"":[150]}","{}"
dog14.jpeg,6143,"{""width"":275,""height"":183}",1,0,"{""name"":""rect"",""x"":[66],""y"":[12],""width"":[171],""height"":[169]}","{}"
dog15.jpeg,7098,"{""width"":273,""height"":185}",1,0,"{""name"":""rect"",""x"":[55],""y"":[21],""width"":[178],""height"":[148]}","{}"
dog16.jpeg,5893,"{""width"":300,""height"":168}",1,0,"{""name"":""rect"",""x"":[8],""y"":[13],""width"":[271],""height"":[150]}","{}"
dog17.jpeg,8849,"{""width"":225,""height"":225}",1,0,"{""name"":""rect"",""x"":[38],""y"":[26],""width"":[160],""height"":[197]}","{}"
